id,id_tempat,jam_buka,jam_tutup,hari
1,1,00:00,23:59,senin
2,2,00:00,23:59,senin
3,3,00:00,23:59,senin
4,4,00:00,23:59,senin
5,5,16:00,18:00,senin
6,6,00:00,00:00,senin
7,7,00:00,23:59,senin
8,8,00:00,00:00,senin
9,9,00:00,23:59,senin
10,10,00:00,23:59,senin
11,11,05:00,16:00,senin
12,12,00:00,00:00,senin
13,13,00:00,23:59,senin
14,14,08:00,16:00,senin
15,15,00:00,23:59,senin
16,16,08:00,17:00,senin
17,17,06:00,18:00,senin
18,18,09:00,17:00,senin
19,19,07:30,16:00,senin
20,20,09:00,17:00,senin
21,21,00:00,23:59,senin
22,22,09:00,21:00,senin
23,23,00:00,23:59,senin
24,24,08:00,21:00,senin
25,25,08:30,14:00,senin
26,26,00:00,23:59,senin
27,27,00:00,23:59,senin
28,28,10:00,21:00,senin
29,29,07:00,18:00,senin
30,30,00:00,23:59,senin
31,31,09:00,17:00,senin
32,32,08:30,21:00,senin
33,33,00:00,23:59,senin
34,34,07:00,17:00,senin
35,35,11:00,21:00,senin
36,36,09:00,21:00,senin
37,37,00:00,23:59,senin
38,38,00:00,00:00,senin
39,39,07:00,16:00,senin
40,40,08:00,21:00,senin
41,41,00:00,00:00,senin
42,42,10:00,21:00,senin
43,43,17:00,23:59,senin
44,44,13:00,17:00,senin
45,45,09:00,17:00,senin
46,46,00:00,23:59,senin
47,47,00:00,00:00,senin
48,48,09:00,18:00,senin
49,49,00:00,23:59,senin
50,50,06:00,21:00,senin
51,51,00:00,23:59,senin
52,52,00:00,23:59,senin
53,53,12:00,22:00,senin
54,54,00:00,00:00,senin
55,55,07:30,16:30,senin
56,56,08:00,21:00,senin
57,57,08:00,21:00,senin
58,58,08:00,17:00,senin
59,59,03:15,23:30,senin
60,60,08:00,16:00,senin
61,61,10:00,23:00,senin
62,62,06:30,16:30,senin
63,63,07:30,16:00,senin
64,64,07:00,18:00,senin
65,65,08:00,17:00,senin
66,66,10:00,22:00,senin
67,67,09:00,16:00,senin
68,68,09:00,15:00,senin
69,69,08:30,14:00,senin
70,70,08:30,16:00,senin
71,71,08:00,21:00,senin
72,72,09:00,15:00,senin
73,73,00:00,23:59,senin
74,74,00:00,23:59,senin
75,75,06:30,17:00,senin
76,76,07:30,16:00,senin
77,77,08:00,14:00,senin
78,78,09:00,16:00,senin
79,79,06:00,18:00,senin
80,80,00:00,00:00,senin
81,81,00:00,00:00,senin
82,82,08:00,13:30,senin
83,83,16:30,22:00,senin
84,84,06:00,17:00,senin
85,85,08:00,21:00,senin
86,86,06:00,18:00,senin
87,87,08:30,15:30,senin
88,88,00:00,23:59,senin
89,89,00:00,23:59,senin
90,90,00:00,00:00,senin
91,91,08:00,15:30,senin
92,92,08:00,18:00,senin
93,93,06:00,21:00,senin
94,94,06:00,18:00,senin
95,95,08:00,18:00,senin
96,96,00:00,23:59,senin
97,97,00:00,00:00,senin
98,98,00:00,00:00,senin
99,99,09:00,16:30,senin
100,1,00:00,23:59,selasa
101,2,00:00,23:59,selasa
102,3,00:00,23:59,selasa
103,4,00:00,23:59,selasa
104,5,16:00,18:00,selasa
105,6,08:00,15:00,selasa
106,7,00:00,23:59,selasa
107,8,08:00,16:00,selasa
108,9,00:00,23:59,selasa
109,10,00:00,23:59,selasa
110,11,05:00,16:00,selasa
111,12,09:00,15:00,selasa
112,13,00:00,23:59,selasa
113,14,08:00,16:00,selasa
114,15,00:00,23:59,selasa
115,16,08:00,17:00,selasa
116,17,06:00,18:00,selasa
117,18,09:00,17:00,selasa
118,19,07:30,16:00,selasa
119,20,09:00,17:00,selasa
120,21,00:00,23:59,selasa
121,22,09:00,21:00,selasa
122,23,00:00,23:59,selasa
123,24,08:00,21:00,selasa
124,25,08:30,14:00,selasa
125,26,00:00,23:59,selasa
126,27,00:00,23:59,selasa
127,28,10:00,21:00,selasa
128,29,07:00,18:00,selasa
129,30,00:00,23:59,selasa
130,31,09:00,17:00,selasa
131,32,08:30,21:00,selasa
132,33,00:00,23:59,selasa
133,34,07:00,17:00,selasa
134,35,11:00,21:00,selasa
135,36,09:00,21:00,selasa
136,37,00:00,23:59,selasa
137,38,09:00,15:00,selasa
138,39,07:00,16:00,selasa
139,40,08:00,21:00,selasa
140,41,08:30,15:00,selasa
141,42,10:00,21:00,selasa
142,43,17:00,23:59,selasa
143,44,08:00,17:00,selasa
144,45,09:00,17:00,selasa
145,46,00:00,23:59,selasa
146,47,08:00,17:00,selasa
147,48,09:00,18:00,selasa
148,49,00:00,23:59,selasa
149,50,06:00,21:00,selasa
150,51,00:00,23:59,selasa
151,52,00:00,23:59,selasa
152,53,12:00,22:00,selasa
153,54,00:00,00:00,selasa
154,55,07:30,16:30,selasa
155,56,08:00,21:00,selasa
156,57,08:00,21:00,selasa
157,58,08:00,17:00,selasa
158,59,03:15,23:30,selasa
159,60,08:00,16:00,selasa
160,61,10:00,23:00,selasa
161,62,06:30,16:30,selasa
162,63,07:30,16:00,selasa
163,64,07:00,18:00,selasa
164,65,08:00,17:00,selasa
165,66,10:00,22:00,selasa
166,67,09:00,16:00,selasa
167,68,09:00,15:00,selasa
168,69,08:30,14:00,selasa
169,70,08:30,16:00,selasa
170,71,08:00,21:00,selasa
171,72,09:00,15:00,selasa
172,73,00:00,23:59,selasa
173,74,00:00,23:59,selasa
174,75,06:30,17:00,selasa
175,76,07:30,16:00,selasa
176,77,08:00,14:00,selasa
177,78,09:00,16:00,selasa
178,79,06:00,18:00,selasa
179,80,09:00,17:00,selasa
180,81,07:30,16:00,selasa
181,82,08:00,13:30,selasa
182,83,16:30,22:00,selasa
183,84,06:00,17:00,selasa
184,85,08:00,21:00,selasa
185,86,06:00,18:00,selasa
186,87,08:30,15:30,selasa
187,88,00:00,23:59,selasa
188,89,00:00,23:59,selasa
189,90,08:30,15:30,selasa
190,91,08:00,15:30,selasa
191,92,08:00,18:00,selasa
192,93,06:00,21:00,selasa
193,94,06:00,18:00,selasa
194,95,08:00,18:00,selasa
195,96,00:00,23:59,selasa
196,97,14:00,18:00,selasa
197,98,10:00,17:00,selasa
198,99,09:00,16:30,selasa
199,1,00:00,23:59,rabu
200,2,00:00,23:59,rabu
201,3,00:00,23:59,rabu
202,4,00:00,23:59,rabu
203,5,16:00,18:00,rabu
204,6,08:00,15:00,rabu
205,7,00:00,23:59,rabu
206,8,08:00,16:00,rabu
207,9,00:00,23:59,rabu
208,10,00:00,23:59,rabu
209,11,05:00,16:00,rabu
210,12,09:00,15:00,rabu
211,13,00:00,23:59,rabu
212,14,08:00,16:00,rabu
213,15,00:00,23:59,rabu
214,16,08:00,17:00,rabu
215,17,06:00,18:00,rabu
216,18,09:00,17:00,rabu
217,19,07:30,16:00,rabu
218,20,09:00,17:00,rabu
219,21,00:00,23:59,rabu
220,22,09:00,21:00,rabu
221,23,00:00,23:59,rabu
222,24,08:00,21:00,rabu
223,25,08:30,14:00,rabu
224,26,00:00,23:59,rabu
225,27,00:00,23:59,rabu
226,28,10:00,21:00,rabu
227,29,07:00,18:00,rabu
228,30,00:00,23:59,rabu
229,31,09:00,17:00,rabu
230,32,08:30,21:00,rabu
231,33,00:00,23:59,rabu
232,34,07:00,17:00,rabu
233,35,11:00,21:00,rabu
234,36,09:00,21:00,rabu
235,37,00:00,23:59,rabu
236,38,09:00,15:00,rabu
237,39,07:00,16:00,rabu
238,40,08:00,21:00,rabu
239,41,08:30,15:00,rabu
240,42,10:00,21:00,rabu
241,43,17:00,23:59,rabu
242,44,08:00,17:00,rabu
243,45,09:00,17:00,rabu
244,46,00:00,23:59,rabu
245,47,08:00,17:00,rabu
246,48,09:00,18:00,rabu
247,49,00:00,23:59,rabu
248,50,06:00,21:00,rabu
249,51,00:00,23:59,rabu
250,52,00:00,23:59,rabu
251,53,12:00,22:00,rabu
252,54,00:00,00:00,rabu
253,55,07:30,16:30,rabu
254,56,08:00,21:00,rabu
255,57,08:00,21:00,rabu
256,58,08:00,17:00,rabu
257,59,03:15,23:30,rabu
258,60,08:00,16:00,rabu
259,61,10:00,23:00,rabu
260,62,06:30,16:30,rabu
261,63,07:30,16:00,rabu
262,64,07:00,18:00,rabu
263,65,08:00,17:00,rabu
264,66,10:00,22:00,rabu
265,67,09:00,16:00,rabu
266,68,09:00,15:00,rabu
267,69,08:30,14:00,rabu
268,70,08:30,16:00,rabu
269,71,08:00,21:00,rabu
270,72,09:00,15:00,rabu
271,73,00:00,23:59,rabu
272,74,00:00,23:59,rabu
273,75,06:30,17:00,rabu
274,76,07:30,16:00,rabu
275,77,08:00,14:00,rabu
276,78,09:00,16:00,rabu
277,79,06:00,18:00,rabu
278,80,09:00,17:00,rabu
279,81,07:30,16:00,rabu
280,82,08:00,13:30,rabu
281,83,16:30,22:00,rabu
282,84,06:00,17:00,rabu
283,85,08:00,21:00,rabu
284,86,06:00,18:00,rabu
285,87,08:30,15:30,rabu
286,88,00:00,23:59,rabu
287,89,00:00,23:59,rabu
288,90,08:30,15:30,rabu
289,91,08:00,15:30,rabu
290,92,08:00,18:00,rabu
291,93,06:00,21:00,rabu
292,94,06:00,18:00,rabu
293,95,08:00,18:00,rabu
294,96,00:00,23:59,rabu
295,97,14:00,18:00,rabu
296,98,10:00,17:00,rabu
297,99,09:00,16:30,rabu
298,1,00:00,23:59,kamis
299,2,00:00,23:59,kamis
300,3,00:00,23:59,kamis
301,4,00:00,23:59,kamis
302,5,16:00,18:00,kamis
303,6,08:00,15:00,kamis
304,7,00:00,23:59,kamis
305,8,08:00,16:00,kamis
306,9,00:00,23:59,kamis
307,10,00:00,23:59,kamis
308,11,05:00,16:00,kamis
309,12,09:00,15:00,kamis
310,13,00:00,23:59,kamis
311,14,08:00,16:00,kamis
312,15,00:00,23:59,kamis
313,16,08:00,17:00,kamis
314,17,06:00,18:00,kamis
315,18,09:00,17:00,kamis
316,19,07:30,16:00,kamis
317,20,09:00,17:00,kamis
318,21,00:00,23:59,kamis
319,22,09:00,21:00,kamis
320,23,00:00,23:59,kamis
321,24,08:00,21:00,kamis
322,25,08:30,14:00,kamis
323,26,00:00,23:59,kamis
324,27,00:00,23:59,kamis
325,28,10:00,21:00,kamis
326,29,07:00,18:00,kamis
327,30,00:00,23:59,kamis
328,31,09:00,17:00,kamis
329,32,08:30,21:00,kamis
330,33,00:00,23:59,kamis
331,34,07:00,17:00,kamis
332,35,11:00,21:00,kamis
333,36,09:00,21:00,kamis
334,37,00:00,23:59,kamis
335,38,09:00,15:00,kamis
336,39,07:00,16:00,kamis
337,40,08:00,21:00,kamis
338,41,08:30,15:00,kamis
339,42,10:00,21:00,kamis
340,43,17:00,23:59,kamis
341,44,08:00,17:00,kamis
342,45,09:00,17:00,kamis
343,46,00:00,23:59,kamis
344,47,08:00,17:00,kamis
345,48,09:00,18:00,kamis
346,49,00:00,23:59,kamis
347,50,06:00,21:00,kamis
348,51,00:00,23:59,kamis
349,52,00:00,23:59,kamis
350,53,12:00,22:00,kamis
351,54,00:00,00:00,kamis
352,55,07:30,16:30,kamis
353,56,08:00,21:00,kamis
354,57,08:00,21:00,kamis
355,58,08:00,17:00,kamis
356,59,03:15,23:30,kamis
357,60,08:00,16:00,kamis
358,61,10:00,23:00,kamis
359,62,06:30,16:30,kamis
360,63,07:30,16:00,kamis
361,64,07:00,18:00,kamis
362,65,08:00,17:00,kamis
363,66,10:00,22:00,kamis
364,67,09:00,16:00,kamis
365,68,09:00,15:00,kamis
366,69,08:30,14:00,kamis
367,70,08:30,16:00,kamis
368,71,08:00,21:00,kamis
369,72,09:00,15:00,kamis
370,73,00:00,23:59,kamis
371,74,00:00,23:59,kamis
372,75,06:30,17:00,kamis
373,76,07:30,16:00,kamis
374,77,08:00,14:00,kamis
375,78,09:00,16:00,kamis
376,79,06:00,18:00,kamis
377,80,09:00,17:00,kamis
378,81,07:30,16:00,kamis
379,82,08:00,13:30,kamis
380,83,16:30,22:00,kamis
381,84,06:00,17:00,kamis
382,85,08:00,21:00,kamis
383,86,06:00,18:00,kamis
384,87,08:30,15:30,kamis
385,88,00:00,23:59,kamis
386,89,00:00,23:59,kamis
387,90,08:30,15:30,kamis
388,91,08:00,15:30,kamis
389,92,08:00,18:00,kamis
390,93,06:00,21:00,kamis
391,94,06:00,18:00,kamis
392,95,08:00,18:00,kamis
393,96,00:00,23:59,kamis
394,97,14:00,18:00,kamis
395,98,10:00,17:00,kamis
396,99,09:00,16:30,kamis
397,1,00:00,23:59,jumat
398,2,00:00,23:59,jumat
399,3,00:00,23:59,jumat
400,4,00:00,23:59,jumat
401,5,16:00,18:00,jumat
402,6,08:00,15:00,jumat
403,7,00:00,23:59,jumat
404,8,08:00,14:30,jumat
405,9,00:00,23:59,jumat
406,10,00:00,23:59,jumat
407,11,05:00,16:00,jumat
408,12,09:00,15:00,jumat
409,13,00:00,23:59,jumat
410,14,08:00,16:00,jumat
411,15,00:00,23:59,jumat
412,16,08:00,17:00,jumat
413,17,06:00,18:00,jumat
414,18,09:00,17:00,jumat
415,19,07:30,16:00,jumat
416,20,09:00,17:00,jumat
417,21,00:00,23:59,jumat
418,22,09:00,21:00,jumat
419,23,00:00,23:59,jumat
420,24,08:00,21:00,jumat
421,25,08:30,14:00,jumat
422,26,00:00,23:59,jumat
423,27,00:00,23:59,jumat
424,28,10:00,21:00,jumat
425,29,07:00,18:00,jumat
426,30,00:00,23:59,jumat
427,31,09:00,17:00,jumat
428,32,08:30,21:00,jumat
429,33,00:00,23:59,jumat
430,34,07:00,17:00,jumat
431,35,11:00,21:00,jumat
432,36,09:00,22:00,jumat
433,37,00:00,23:59,jumat
434,38,09:00,15:00,jumat
435,39,07:00,16:00,jumat
436,40,08:00,21:00,jumat
437,41,08:30,15:00,jumat
438,42,10:00,21:00,jumat
439,43,17:00,23:59,jumat
440,44,08:00,17:00,jumat
441,45,09:00,17:00,jumat
442,46,00:00,23:59,jumat
443,47,08:00,17:00,jumat
444,48,09:00,18:00,jumat
445,49,00:00,23:59,jumat
446,50,06:00,21:00,jumat
447,51,00:00,23:59,jumat
448,52,00:00,23:59,jumat
449,53,12:00,22:00,jumat
450,54,00:00,00:00,jumat
451,55,08:00,16:00,jumat
452,56,08:00,21:00,jumat
453,57,08:00,21:00,jumat
454,58,08:00,17:00,jumat
455,59,03:15,23:30,jumat
456,60,08:00,16:00,jumat
457,61,10:00,23:00,jumat
458,62,06:30,16:30,jumat
459,63,07:30,16:00,jumat
460,64,07:00,18:00,jumat
461,65,08:00,17:00,jumat
462,66,10:00,22:00,jumat
463,67,09:00,16:00,jumat
464,68,09:00,15:00,jumat
465,69,08:30,12:00,jumat
466,70,08:30,16:00,jumat
467,71,08:00,21:00,jumat
468,72,09:00,15:00,jumat
469,73,00:00,23:59,jumat
470,74,00:00,23:59,jumat
471,75,06:30,17:00,jumat
472,76,07:30,16:00,jumat
473,77,08:00,11:00,jumat
474,78,09:00,16:00,jumat
475,79,06:00,18:00,jumat
476,80,09:00,17:00,jumat
477,81,07:30,16:00,jumat
478,82,08:00,11:00,jumat
479,83,16:30,23:00,jumat
480,84,06:00,17:00,jumat
481,85,08:00,21:00,jumat
482,86,06:00,18:00,jumat
483,87,08:30,13:30,jumat
484,88,00:00,23:59,jumat
485,89,00:00,23:59,jumat
486,90,08:30,15:30,jumat
487,91,08:00,14:00,jumat
488,92,08:00,18:00,jumat
489,93,06:00,21:00,jumat
490,94,06:00,18:00,jumat
491,95,08:00,18:00,jumat
492,96,00:00,23:59,jumat
493,97,14:00,18:00,jumat
494,98,10:00,17:00,jumat
495,99,09:00,16:30,jumat
496,1,00:00,23:59,sabtu
497,2,00:00,23:59,sabtu
498,3,00:00,23:59,sabtu
499,4,00:00,23:59,sabtu
500,5,16:00,18:00,sabtu
501,6,08:00,15:00,sabtu
502,7,00:00,23:59,sabtu
503,8,08:00,16:00,sabtu
504,9,00:00,23:59,sabtu
505,10,00:00,23:59,sabtu
506,11,05:00,16:00,sabtu
507,12,09:00,15:00,sabtu
508,13,00:00,23:59,sabtu
509,14,08:00,16:00,sabtu
510,15,00:00,23:59,sabtu
511,16,08:00,17:00,sabtu
512,17,06:00,18:00,sabtu
513,18,09:00,17:00,sabtu
514,19,00:00,00:00,sabtu
515,20,09:00,17:00,sabtu
516,21,00:00,23:59,sabtu
517,22,09:00,21:00,sabtu
518,23,00:00,23:59,sabtu
519,24,08:00,21:00,sabtu
520,25,08:30,23:59,sabtu
521,26,00:00,23:59,sabtu
522,27,00:00,23:59,sabtu
523,28,10:00,21:00,sabtu
524,29,07:00,18:00,sabtu
525,30,00:00,23:59,sabtu
526,31,09:00,17:00,sabtu
527,32,08:30,21:00,sabtu
528,33,00:00,23:59,sabtu
529,34,07:00,17:30,sabtu
530,35,11:00,21:00,sabtu
531,36,09:00,22:00,sabtu
532,37,00:00,23:59,sabtu
533,38,09:00,15:00,sabtu
534,39,07:00,16:00,sabtu
535,40,08:00,22:00,sabtu
536,41,08:30,15:00,sabtu
537,42,08:00,21:00,sabtu
538,43,17:00,23:59,sabtu
539,44,08:00,17:00,sabtu
540,45,09:00,17:00,sabtu
541,46,00:00,23:59,sabtu
542,47,08:00,17:00,sabtu
543,48,09:00,18:00,sabtu
544,49,00:00,23:59,sabtu
545,50,06:00,21:00,sabtu
546,51,00:00,23:59,sabtu
547,52,00:00,23:59,sabtu
548,53,12:00,22:00,sabtu
549,54,08:00,17:00,sabtu
550,55,07:30,16:30,sabtu
551,56,00:00,00:00,sabtu
552,57,08:00,22:00,sabtu
553,58,08:00,17:00,sabtu
554,59,05:00,23:30,sabtu
555,60,08:00,16:00,sabtu
556,61,10:00,23:00,sabtu
557,62,06:30,16:30,sabtu
558,63,00:00,00:00,sabtu
559,64,07:00,18:00,sabtu
560,65,08:00,17:00,sabtu
561,66,10:00,22:00,sabtu
562,67,09:00,16:00,sabtu
563,68,09:00,15:00,sabtu
564,69,08:30,14:00,sabtu
565,70,08:30,16:00,sabtu
566,71,08:00,21:00,sabtu
567,72,08:30,16:00,sabtu
568,73,00:00,23:59,sabtu
569,74,00:00,23:59,sabtu
570,75,06:30,17:00,sabtu
571,76,07:30,16:00,sabtu
572,77,00:00,00:00,sabtu
573,78,09:00,16:00,sabtu
574,79,06:00,18:00,sabtu
575,80,08:00,18:00,sabtu
576,81,07:30,16:00,sabtu
577,82,08:00,13:00,sabtu
578,83,16:30,23:00,sabtu
579,84,06:00,17:00,sabtu
580,85,08:00,21:00,sabtu
581,86,06:00,18:00,sabtu
582,87,00:00,00:00,sabtu
583,88,00:00,23:59,sabtu
584,89,00:00,23:59,sabtu
585,90,08:30,15:30,sabtu
586,91,00:00,00:00,sabtu
587,92,08:00,18:00,sabtu
588,93,06:00,21:00,sabtu
589,94,06:00,18:00,sabtu
590,95,08:00,18:00,sabtu
591,96,00:00,23:59,sabtu
592,97,08:30,18:00,sabtu
593,98,10:00,17:00,sabtu
594,99,09:00,16:30,sabtu
595,1,00:00,23:59,minggu
596,2,00:00,23:59,minggu
597,3,00:00,23:59,minggu
598,4,00:00,23:59,minggu
599,5,16:00,18:00,minggu
600,6,08:00,15:00,minggu
601,7,00:00,23:59,minggu
602,8,08:00,16:00,minggu
603,9,00:00,23:59,minggu
604,10,00:00,23:59,minggu
605,11,05:00,16:00,minggu
606,12,09:00,15:00,minggu
607,13,00:00,23:59,minggu
608,14,09:00,16:00,minggu
609,15,00:00,23:59,minggu
610,16,08:00,17:00,minggu
611,17,06:00,18:00,minggu
612,18,09:00,17:00,minggu
613,19,00:00,00:00,minggu
614,20,09:00,17:00,minggu
615,21,00:00,23:59,minggu
616,22,09:00,21:00,minggu
617,23,00:00,23:59,minggu
618,24,08:00,21:00,minggu
619,25,00:00,00:00,minggu
620,26,00:00,23:59,minggu
621,27,00:00,23:59,minggu
622,28,10:00,21:00,minggu
623,29,07:00,18:00,minggu
624,30,00:00,23:59,minggu
625,31,09:00,17:00,minggu
626,32,08:30,21:00,minggu
627,33,00:00,23:59,minggu
628,34,07:00,17:30,minggu
629,35,11:00,21:00,minggu
630,36,09:00,22:00,minggu
631,37,00:00,23:59,minggu
632,38,09:00,15:00,minggu
633,39,07:00,16:00,minggu
634,40,08:00,22:00,minggu
635,41,08:30,15:00,minggu
636,42,08:00,21:00,minggu
637,43,17:00,23:59,minggu
638,44,07:00,17:00,minggu
639,45,09:00,17:00,minggu
640,46,00:00,23:59,minggu
641,47,08:00,17:00,minggu
642,48,09:00,18:00,minggu
643,49,00:00,23:59,minggu
644,50,06:00,21:00,minggu
645,51,00:00,23:59,minggu
646,52,00:00,23:59,minggu
647,53,12:00,22:00,minggu
648,54,08:00,17:00,minggu
649,55,07:30,16:30,minggu
650,56,00:00,00:00,minggu
651,57,08:00,22:00,minggu
652,58,08:00,17:00,minggu
653,59,05:00,23:30,minggu
654,60,08:00,16:00,minggu
655,61,10:00,23:00,minggu
656,62,06:30,16:30,minggu
657,63,00:00,00:00,minggu
658,64,07:00,18:00,minggu
659,65,08:00,17:00,minggu
660,66,10:00,22:00,minggu
661,67,09:00,16:00,minggu
662,68,09:00,15:00,minggu
663,69,08:30,14:00,minggu
664,70,08:30,16:00,minggu
665,71,08:00,21:00,minggu
666,72,08:30,16:00,minggu
667,73,00:00,23:59,minggu
668,74,00:00,23:59,minggu
669,75,06:30,17:00,minggu
670,76,07:30,16:00,minggu
671,77,00:00,00:00,minggu
672,78,00:00,00:00,minggu
673,79,06:00,18:00,minggu
674,80,08:00,18:00,minggu
675,81,07:30,16:00,minggu
676,82,00:00,00:00,minggu
677,83,16:30,23:00,minggu
678,84,06:00,17:00,minggu
679,85,08:00,21:00,minggu
680,86,06:00,18:00,minggu
681,87,00:00,00:00,minggu
682,88,00:00,23:59,minggu
683,89,00:00,23:59,minggu
684,90,08:30,15:30,minggu
685,91,00:00,00:00,minggu
686,92,08:00,18:00,minggu
687,93,06:00,21:00,minggu
688,94,06:00,18:00,minggu
689,95,08:00,18:00,minggu
690,96,00:00,23:59,minggu
691,97,08:30,18:00,minggu
692,98,00:00,00:00,minggu
693,99,09:00,16:30,minggu
